/states	[0.2362849614862271, -0.040659868464312805, -0.19087100148139283, -0.1735491707386102, -0.2600151198783921, -0.19586585248193447, 0.27622037344825867, -0.12419354968290133, -0.04765571412996252, -0.20980008992787186, -0.07344467503519145, 0.043132425191038735, -0.23117464505154034, 0.20681815352165653, -0.11018873249676212, -0.1508161369516394, 0.023655171730035344, 0.06242219806594492, 0.28787562900666364, -0.11364219092910685, 0.021514568608060003, 0.0001282161973057984, 0.019809980722047617, -0.17219926725953053, 0.00453366535717877, -0.0015122842652970521, 0.1170770672211599, 0.04766688386491722, -0.0444878271687549, 0.06592494910014253, -0.05800799957417254, -0.21057558086371134, 0.018019472869235564, -0.09412322608826561, 0.04752645219710888, -0.20533527761248718, -0.18103046990889843, 0.1220800490109699, -0.230410586297317, 0.048817167550133767, 0.01888809196148114, 0.10199929264489169, -0.15100149452859382, -0.05520592100513653, 0.005329667034668942, 0.09051328098397401, 0.2652602396889748, -0.06176069819811412, 0.06844240137587831, 0.11134263405680069]
/institution	[0.18972356135884055, 0.15027449093396267, -0.032727516648372944, 0.2629413457887271, -0.045461864169169766, -0.19013260072792254, 0.046896658365236994, -0.04500516800018272, 0.04217638672609518, -0.10564740218998461, -0.04919463635134692, 0.04551467338470193, 0.10853754501620658, 0.11476702309685963, -0.014812693896422762, 0.14526383371749108, 0.15932226599143576, -0.021844963064919187, -0.044399699158646104, -0.25054070880507046, 0.07011122593499698, -0.1134423642199, -0.20795723235955255, -0.03510855243879874, -0.027379181221885564, 0.0638461250816385, 0.07347156585494902, 0.18713721747697412, 0.1697121573442316, -0.14607182033494534, 0.16093002801981035, 0.03258864201869733, -0.2752720310833184, 0.21174465235633802, 0.17823202736785237, -0.030538427207408875, -0.06078180962627681, -0.06728771327064824, 0.14794376440853432, 0.2128648888022064, 0.07482129327087511, 0.16608412349780044, -0.07754356588269017, -0.11956350548816327, -0.21844484696807082, 0.04405849844446584, -0.1948948711038643, 0.20437616536025938, -0.09657076977824175, -0.2624807092093704]
/board	[-0.006148392610796905, 0.10134871753832418, -0.0766524727372822, 0.23430633347382424, -0.2354307449256503, -0.07513138596583357, -0.06038663760848262, -0.17241285643938065, -0.169797188981278, 0.19181929327241617, 0.056429125665534326, -0.15029343539262308, 0.1848660222776701, 0.17139607549027927, 0.07976819044015318, 0.20820354788061735, 0.09781409779153617, 0.1086723885360054, -0.023649536098105117, -0.1003338246001527, 0.08904141619108225, 0.15212209823970055, -0.12783617840796466, -0.09245168121894354, -0.017965678805430915, -0.042367797044085505, 0.13374414930273312, 0.1505040149120121, 0.015295961848627393, 0.15744106435960661, -0.21836539492925944, 0.13228597360605776, -0.10124035274404468, 0.1533238115363638, -0.216094167085594, -0.12277419098199735, -0.04121243969277742, -0.18534870526586494, 0.21005788434951247, 0.022390482705755044, -0.20851503373724573, 0.03369631353092512, 0.19156717325242736, -0.08095649984386824, 0.18338082175449835, -0.1680422835298064, 0.1338152265428887, 0.07184293112912314, 0.147071005227495, 0.195826858772882]
/governmentType	[-0.1898443776841668, -0.23101454278014297, -0.19403481140909004, -0.16529825290481168, -0.14961348757411375, 0.13303541372674088, 0.02335716924766179, 0.2557883343336483, -0.18761866683210504, 0.1043633634279486, -0.12337460505030132, 0.2397806889568076, -0.050706765130840804, -0.1733755730901081, 0.021836387704137372, 0.13563437171256837, 0.11927241031361792, -0.017742108399276584, 0.09203837758807104, 0.19979051286123245, -0.16502590961740168, 0.0884389421743385, -0.13792597400091447, 0.1204343752420349, -0.08750548644576335, 0.24855783051625435, 0.1252468090054104, 0.07876737618493858, -0.23890170161719118, 0.004852455378461556, 0.017265562045489367, 0.019351216756421954, 0.05167409818436421, -0.04561282295415561, -0.146204391130622, 0.002208475710934713, 0.04557788531221751, 0.24726305381758046, -0.22611301277024104, -0.13944914450505916, -0.11146604262760965, -0.08486382090425773, -0.045617799667777945, -0.11005755843886957, 0.08873295802957862, -0.0898110901861908, 0.11632366788222157, 0.058408325785818636, 0.08149054372096975, 0.23532045611095118]
/editor	[0.16417782230137903, -0.12218346607179463, -0.0372454600088809, -0.07248544218988053, 0.16734101542656027, -0.08455372997665228, 0.24257377561970933, -0.09874894723575345, -0.11116087825261395, 0.1701925543069891, -0.0050081564103113055, 0.1488533257097994, 0.0045593748631082304, -0.03644013468330061, -0.014595965107021307, -0.17562000034846176, 0.03802306646798893, 0.0288047973181957, 0.013064463545285893, -0.14405338649784066, 0.041339446772246824, 0.1919947327939781, 0.14362852022778064, -0.11564614294114996, 0.1909240864340962, 0.03921577774220007, -0.07553888224495443, 0.2301932402607792, -0.2751545622253881, 0.13596541522360456, -0.1415713388361628, -0.06355581005629737, 0.2911388871951696, -0.11527882459128333, 0.11664045973885073, -0.0429258087528991, -0.05390067994599377, -0.06099539002583462, 0.1284258075928615, 0.07948237683245211, -0.07232896170631813, -0.037561962109284044, -0.05797975543134003, -0.17520241540238515, 0.11922581238898435, -0.009402468322146864, -0.33065102758713893, -0.25627388737932055, 0.19454391258130907, 0.17405205609674565]
/ethnicGroup	[0.14850143393453608, -0.07493068616002758, 0.06873318107480622, -0.24185322075553806, -0.16453631913858036, 0.12491556867607052, -0.16054423760333555, -0.06099614388188511, 0.08687501612568045, -0.20472020188611073, -0.16933076190640192, -0.1314365725805037, -0.19540128399695497, -0.004840145940937636, 0.28816691485604345, 0.16566645728531307, 0.038643494104600704, -0.0860297710563903, -0.1469462684645219, -0.18497520175702703, -0.14901438602376818, 0.12464328376087766, -0.1915449921702298, 0.014467791969413907, 0.17112105567578328, 0.0203794070053677, 0.2747018251432656, -0.035413552851958456, 0.21783862591606934, -0.0553407621168059, 0.09234125574838364, -0.008011309649310282, 0.11231735945457529, 0.03254732102108115, 0.03249725775544147, -0.16617495640550084, 0.10863785985306489, -0.10545353255725194, 0.20087632798544225, 0.07060539379505335, 0.004243297957849438, -0.14864141528703154, 0.10721063892297653, 0.07398541242066006, -0.1978710043085919, 0.12760538217561523, -0.16319161273833924, -0.016320417528579045, 0.13558192506568614, -0.19386455819804077]
/targetAirport	[0.1434522864075305, 0.05646157668870132, -0.02045370743455577, -0.18600487276035893, -0.17097951845815695, 0.013062350974859598, -0.1740991643435211, -0.11531043773481406, 0.10512323360210182, -0.2011957512079559, 0.08726958184464177, 0.006496846675435992, 0.23796335929876059, -0.06315268050692185, -0.18136211813792022, 0.20216333723579777, 0.07931287696535409, 0.14395249177005964, -0.01572195793380206, -0.16153585849717195, 0.10829548432008565, -0.11181234333988889, -0.06421937914391067, -0.1327355333967177, 0.09429706374603444, -0.1844911177459142, -0.19892621280408473, -0.21135755252972668, -0.07348431962933442, -0.16559738715572261, 0.08528389627337746, 0.16762340696300285, 0.16513939388005347, -0.08695700441748178, 0.13509143545235264, 0.20785677654622867, -0.19549630299062024, -0.19366093879207696, -0.10922730226721353, -0.08162777638372938, -0.01379085339524198, -0.20492980438701713, 0.059633866697139215, 0.07477410126734461, 0.23231526269821826, -0.15251241877652924, 0.11301441520621312, 0.10460391733462537, 0.1811423263838564, -0.0652117194971013]
/associatedActs	[-0.13737944737018293, 0.19135355871166043, -0.008826587553028216, 0.20027432074769214, -0.1524192475413603, -0.11463966772893874, 0.046637438471218325, 0.21354986846632587, -0.20190781426889384, -0.11644397347961623, -0.053807872133738215, -0.03610119773253901, -0.08034870460153887, -0.21769453305962608, 0.05962352083138778, -0.21919356913775576, 0.030887005568507514, 0.12387923355438411, -0.006380394196833723, -0.0012447971441574164, 0.13791499327573864, 0.12205253402641876, -0.20578186347117058, -0.0892436897855395, -0.18749874641132613, 0.1055611003392123, 0.2071780132510825, 0.049055054687013634, -0.24196665746222656, -0.1055675605412024, 0.0712929461575965, -0.26119596747021967, -0.007362327524073695, 0.19388213500582552, 0.06391990714558929, 0.14511478664071242, -0.10463730137541599, -0.05354484904775784, 0.01740552068740825, 0.1692826828837786, -0.25638093579951543, -0.09058783468463827, 0.01613295752933176, 0.10040374113209366, -0.07189584587938898, -0.17607993830211505, 0.24965670261145984, -0.047683524764695374, -0.1372991112416472, 0.10738972298236918]
/alliance	[0.09233504710389782, -0.07698656414486332, 0.12494567546637132, 0.050503308491170684, -0.14202683359527069, -0.09383237992247316, 0.008765856260093787, -0.22970471863868872, -0.11849715857323047, -0.12655624740076696, 0.12650813706445008, -0.0856624508406351, -0.08280769666445537, -0.0703625785772574, 0.2606832213734096, -0.047625157640030814, -0.1447940779416639, 0.18532152139255686, 0.15703121140211976, 0.1755039997081625, 0.19581926962181914, 0.16379335295265912, -0.14659067992602065, -0.06019845074893646, 0.2456858635614121, -0.2359845816725583, -0.062461614150365656, -0.03205456127586876, -0.22524627271404826, -0.203237694106111, 0.006380433253592586, 0.08127190792594405, -0.028078348066291666, -0.0294144529188072, 0.042354497748761176, 0.03563773589148594, -0.07738428188571825, 0.03774240704878976, 0.1453543778756474, -0.12884125321095552, 0.00020634100446718158, -0.176942192863803, 0.22989554420143862, 0.06521289082462661, 0.3177962260358415, -0.0010836678255576968, -0.2760981665903553, 0.10746354831073103, 0.04300527562617087, 0.022759377405883678]
/industry	[-0.13786078642010813, 0.042619084152828265, -0.1244008834369359, 0.15671288461680208, -0.3506270608886726, 0.02004262771375997, -0.03847974545120116, -0.3099846574881569, 0.07669961744953688, 0.15180585447133865, -0.03435118992469205, 0.011072492399996824, 0.18026844784752727, 0.024657290484200674, -0.1421223823246068, -0.15292478875814933, 0.1060612172516649, 0.16821575446020542, -0.012521920379141705, 0.07298489530671251, -0.21025373078381887, 0.11947993240226, 0.223696110657441, -0.019973947988993834, 0.16003096831429225, 0.17222392665847205, -0.10334152461282148, -0.1051189723656453, -0.12076162215390536, -0.08204861323518171, -0.12442904791812709, 0.07459854506609681, 0.07393785471508753, -0.14917515225613032, -0.08944889181220954, -0.0033075977625212343, -0.07632314097469929, -0.0939610495410647, 0.003825708076047755, 0.28199646171829273, 0.14443688524670525, 0.033113693021836144, -0.12368712698980562, 0.1661948663064967, 0.14493808673303832, 0.015480119626842146, -0.1705479526999908, 0.20362949178564665, 0.09654140489793937, 0.20513177221978746]
/languageFamily	[0.0791634301091055, 0.06033553436699418, 0.1631639341768425, -0.18917329497105304, 0.22118976864050996, -0.17587624881923417, -0.0094929507892845, -0.14473740761903164, -0.09026458105385211, 0.010371383066001896, -0.0724083221069143, 0.11149779046921338, 0.11832594086601597, -0.06190288893182356, -0.11341262345471084, -0.25758229263019644, 0.2652905505430202, -0.11687480745465109, 0.19408981740282796, -0.0838071715064664, -0.049078874813265526, 0.15279304426282123, 0.20049735010441108, 0.18107124990769505, -0.026092937550787402, -0.08311373655803123, 0.06394776950597585, -0.10775547747015846, -0.11531212293699165, 0.22141208652070404, -0.223643204009042, 0.03738623629213056, -0.013635569969413777, 0.19302718020279372, -0.060304915498442274, -0.2198316129566226, -0.18187766630218502, -0.05321803716237913, -0.21430717313690248, -0.13266189378477344, 0.1551210805790065, 0.1552256996359619, -0.18142006541075087, 0.17816187591194832, -0.016887470302463667, 0.01805216424505006, -0.1402438201157615, 0.006702217159302203, 0.027018514909559775, 0.12885217933998055]
/regionServed	[-0.03340926980233875, 0.24294083522533125, -0.21129075859968893, 0.011474692585020218, 0.10401909014332475, -0.014771152262028266, -0.0946860419547017, 0.17333540302746922, 0.09914454185529359, 0.19450200078012217, 0.03175173650024753, -0.25022151129504705, 0.11068118015554253, -0.25009444947620874, 0.007286172632688047, 0.12141708240246994, -0.19034247320648512, 0.019888656251317655, 0.17894555788239427, 0.15186570601478683, 0.2161771605377868, -0.12432429869401676, -0.037621079680600064, -0.1462199419635036, -0.24923320191852263, 0.20206202553653627, 0.2435394288549218, 0.0015086306713839948, -0.05252471943901514, 0.07023192141923956, -0.07166038959889845, -0.02289135065851658, -0.15996047838875305, 0.155526576866985, -0.16616390757229868, -0.015554191143715918, 0.2403971690732577, -0.13022035569473844, 0.05262698274216527, 0.025859774777682688, 0.15830473029448766, 0.11014060045332266, 0.1578750854053524, 0.07761370260774537, 0.11950613234237836, -0.13538242177607732, 0.09145527071026473, 0.0363505395237406, 0.15961348195678146, -0.011603941900589441]
/sex	[-0.027916336265507935, 0.1644735204372412, -0.003730884745075146, 0.056116564202492086, 0.17148785509422937, -0.11496891075851376, 0.194272837849726, 0.010639271829847653, -0.24617979274557591, 0.17234883820351227, -0.1558241648722198, 0.012196390906322706, 0.25883640467109975, -0.19285162343862808, -0.025775988333121926, 0.12299263180630023, -0.0037123592354892645, -0.04177405371457757, -0.07929205239445172, -0.15481325069529497, -0.21733812392938065, -0.10905620066219036, 0.17620109843368112, -0.06321367755831249, 0.06469375908301365, 0.18544625694365846, 0.01482950478084737, 0.22299596945420633, -0.18079981233423303, 0.20477179858636563, -0.22080541056934247, -0.16453640151289256, -0.14911208886577354, 0.05875282279702346, -0.10635821615267435, -0.20842165562551493, -0.12758389827906405, 0.023758371420083014, -0.14428993534626974, 0.11950866371246811, 0.053421060826476144, 0.017290080407316433, -0.05142984725127949, -0.12913866156118955, 0.15675416474477585, 0.0634560689163037, 0.2018575257632108, -0.026042492421629416, 0.21779634764781095, 0.12781524322371057]
/designer	[0.23019281506073944, 0.01209942352488493, -0.10006391499758957, -0.1712143994701482, 0.028720431839488296, -0.11079929139953486, 0.14118126368410366, -0.08503796506760271, -0.2239258290943658, -0.03205588747704051, -0.1002754562675841, 0.18716625823526267, 0.18148527371841588, -0.2491561546668811, -0.0970919956190204, -0.11721845222079172, 0.09347467250554876, 0.24191593913988654, 0.0908296219415761, 0.2029127058556587, -0.23932860673422623, 0.24289330874131254, 0.11300380140267098, 0.20942829866152082, -0.1560956783248942, -0.11583566006292252, 0.181498049589273, -0.05603482001054669, -0.0427559956205443, -0.12140677875753064, -0.08862174147077301, -0.012591927572093608, 0.0268460809411034, 0.015426916569202044, 0.16629260406694432, -0.06367225343810738, 0.13759306203598426, 0.05487833466200676, 0.1431826493777902, 0.12711736367147344, -0.1498150093139703, -0.25676977822866254, -0.0809854898865386, -0.14797537023183546, 0.1277398418338475, -0.033335873664391835, 0.021926811132047083, 0.17514062574109324, 0.08790409993851389, -0.019673392853016797]
/shortDescription	[-0.05349451613129582, -0.2823094748137527, 0.09065717292886713, -0.04629730840713589, 0.2097424057898148, -0.02182525501032816, -0.21786320455570357, 0.033655519537154586, -0.017268869136856834, -0.14434343252880968, 0.054976828167275525, 0.04063060818517878, 0.10559222101284663, -0.04526576125764487, 0.2343245743216343, 0.11381656690044568, -0.05074124857370174, -0.20967146991280158, 0.20117724803449757, -0.07164053086584211, 0.11433992268340198, 0.10449158964658306, -0.15534637097030835, 0.11055278556156357, 0.19107948261164107, 0.2877074567636916, 0.005022256246336979, 0.15970807455105135, 0.07761811145879058, -0.18756391013655846, -0.07243654746165484, 0.0371453296167634, -0.2573329139889502, -0.22901190747651115, 0.007090099032049552, 0.14739687127176107, -0.043634186266765886, -0.06328993212793417, -0.12723310192635903, -0.0033385880708134376, -0.25716431843773696, -0.11840925440799108, -0.10635156196364437, -0.032143931768429466, 0.0037502292861958816, -0.08409504781019808, -0.25874610415035104, -0.15559972568842304, 0.022681553660812905, -0.09052707422996545]
