/interests/collection_category/sub_categories	[0.1588161380090456, -0.1311164912405058, -0.24876983019191626, -0.204594006721689, 0.23248526439140405, -0.14425891164424715, -0.07106695483937055, 0.08761345969684928, 0.18996608442865284, 0.13252183646886512, -0.05612918332782454, 0.06484765024486194, 0.042841149246948707, -0.13118399975965572, 0.1406082461555109, 0.11771536376565266, -0.06847049576602496, -0.17559401319587942, -0.06553759906423655, -0.13522003391182835, -0.05618486038396624, -0.22045012182735346, 0.10463066018590747, -0.09650523061489895, 0.012579839266971664, -0.048934190629989174, 0.1771981077299487, -0.17221730118511117, 0.17664035449760315, 0.1467601239861456, -0.11044226942988278, 0.05825309244954048, 0.03736328899408524, -0.22487821924421422, -0.16198205082025618, 0.0043491688520404395, -0.047984972971209267, -0.15238385754349634, -0.04735260650374705, 0.16038351675908574, -0.027081749358986832, 0.11794753654178716, 0.09962923928036188, 0.13346299366064027, 0.15466535024124756, 0.21330189324764776, -0.16283288775288607, 0.19809511759946516, -0.253034850548126, 0.13122838545945686]
/tv/tv_actor/starring_roles./tv/regular_tv_appearance/special_performance_type	[0.19375406923284544, 0.013048373598347558, -0.21802048694306989, -0.08721842762709903, 0.1180177032996782, -0.013184449716185974, 0.20214081140393203, -0.24210238466664202, 0.2041609379418504, -0.0413945361909227, -0.25409121273248886, 0.09558297027620444, 0.17981504821569808, 0.028823029546913462, -0.007777052894030624, -0.07696174277002867, 0.06140026845131248, 0.08574390729520129, -0.09714872471928848, 0.08880250507979773, -0.11074303343955, 0.18958821659299535, -0.04469307289230652, 0.013367370075680545, 0.3104123168660327, 0.11196106106181605, 0.08830534057702047, -0.12812834385485766, 0.04182197970742183, -0.13652592347647116, -0.11640244838328448, -0.13216315423986763, 0.24430393155249047, -0.21316711518072973, -0.11145356881848384, 0.0061063558092990956, 0.08374299403690902, 0.13466970850298557, 0.14553228388954564, 0.08945833302996868, 0.2452026065753372, -0.014420558723339381, 0.13202384234902115, -0.20090644879419842, -0.055184490997983664, -0.05918672293441834, -0.0007444500625614573, 0.21312120083143074, 0.09798507783649357, -0.14959612056438412]
/government/political_appointer/appointees./government/government_position_held/office_position_or_title	[-0.2603548571905709, -0.0001625886699090176, -0.19870666407717416, 0.09405587475784574, -0.13103713281650303, -0.15931296532657857, -0.11321669946313828, -0.059676285664937136, 0.0725101561165231, -0.1655762339681164, -0.04732794881107734, -0.14492807521875628, -0.18180916354180449, -0.19998938107961647, 0.0758372551859909, -0.02946438752968088, 0.1703795132520386, 0.03465898929981328, -0.10266543750524917, 0.16641835241190223, -0.18876587452931526, 0.13794398750792608, 0.08734430470325953, 0.006224514918422198, 0.17044515949510505, 0.23388629017637594, -0.03175036127609071, 0.09465626854422626, 0.26260282051572403, 0.19882678291246353, 0.08689912882817083, -0.0348309498484062, -0.17944116381812117, -0.23710683571702243, 0.03274049429703626, -0.11492496742791634, -0.2872602828021683, -0.25927076875652505, 0.14747301238175278, -0.08694744940124445, 0.05830816913175441, -0.009497892556066477, -0.041676741826549284, 0.12302414103562197, 0.13080822442687376, -0.002463343336232288, -0.1172503452783286, -0.04024018431085006, -0.0015284866363503794, -0.1140110876588585]
/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/product_or_service	[-0.10530574959943367, 0.19034331776817387, 0.20993410829845602, -0.11000300785739237, -0.20532454336965716, -0.20159119691929547, -0.2021373906657086, -0.1462620286225815, -0.16741265832932586, -0.09977134220614992, 0.17191724902762318, -0.15671826848926845, 0.17436752759311444, -0.01653383241776632, 0.11439397839645629, 0.049171418093456536, -0.21580199586304755, 0.0003095630385142658, -0.1604574938183711, 0.11459483323935164, -0.11607878030258356, 0.067655563796207, -0.11046966224670968, 0.12931991469132811, 0.12473421153946364, -0.15453178950153248, 0.2023460404907175, 0.007837647930475575, -0.14599957570090816, 0.1869043809122368, 0.02331336527133601, -0.005937789729229638, 0.11473231177454286, 0.21668121505922086, 0.0631728883329259, -0.05119339774095654, -0.16951535665281006, -0.12908875068089684, 0.15866878386149866, 0.032301925009024415, -0.15867150173022246, 0.19931719153112537, 0.21015744074582415, 0.16046143380178077, -0.15420124021724166, -0.017568685260279757, 0.0035869877909034554, 0.09202869349188485, -0.1167272702687611, -0.1553151881331972]
/visual_art/visual_art_form/artworks	[0.07992259858666761, 0.15626494165226487, -0.26507734645563674, 0.1277546993704939, -0.02216017626780401, -0.2558079121515514, -0.12714905310402258, 0.06308245277638924, 0.09096755248263355, 0.01983867265490455, -0.17073644658993328, -0.014182263851187626, -0.17149653319124045, -0.018660225225102082, -0.21285337903798518, -0.23406122257379658, 0.02405759139197937, 0.04162091889032349, 0.22074269344597144, 0.1561712520693849, -0.11125631071185094, 0.11677062261731344, 0.06705757055986408, 0.08881247993822004, -0.21701074865477582, 0.12739275273278852, -0.052459429780628584, -0.1057344456616771, 0.13892115903339478, 0.00988039041202152, -0.05122149194756965, -0.016360568552462842, -0.016063657312898095, 0.2728875173342011, 0.08028152834033592, -0.10692376083021993, -0.2497183683961566, 0.21654455291214061, 0.11552240466092847, -0.14962982180943915, -0.13842464713306862, -0.02076764968175557, -0.09498621691595717, -0.1934814178303121, 0.1850245837439831, -0.033467071320175255, -0.18725902788472495, -0.1080621662768777, -0.09506130431535244, 0.1432449632224343]
/common/annotation_category/annotations	[0.029178460274856294, 0.014263918110033127, 0.2249298103286304, 0.19879189672624406, 0.1912019647753883, -0.05991745917155375, -0.142086302573603, -0.14121426232044282, -0.18012828022894403, 0.14052037413202062, 0.0033200431504780497, 0.13643059560493687, -0.17959427692242458, 0.06497866143731386, 0.2029373715985138, 0.00458283143387489, 0.20138785495598427, 0.07102971639681364, 0.06434356636279792, 0.07027893912282379, 0.09283332307130335, -0.01611822978669827, -0.18676387632192734, 0.19052953059944422, -0.006203083206788184, -0.20082060463894566, -0.08059865745505145, -0.19890870058729662, -0.15474339532107106, 0.22700154760598956, 0.06722682575930747, -0.12461163629048466, -0.2308308667481041, -0.21192849706710776, -0.12773031667894008, 0.06954139045126781, -0.028708519918841446, 0.19957921208584375, 0.05566423781207971, -0.15010674381985342, 0.17838072890120207, 0.0022807116012131166, -0.07125636768368561, -0.06425784504179269, 0.09322847392292645, -0.07335014763428283, 0.020736355172916658, -0.18842586079461401, 0.20838720757284226, 0.20801048741813755]
/olympics/olympic_participating_country/medals_won./olympics/olympic_medal_honor/olympics	[-0.0625427812845886, -0.22383292392732126, 0.04552644855279895, 0.021975513755713386, -0.0983266768204358, 0.09176908408229195, 0.16060883638179882, 0.22980372907757932, -0.24062840483253584, 0.1415078263408906, -0.06251764496986324, 0.16011341507748972, 0.1279268140710998, 0.16661511759769668, 0.12702731854383165, -0.15566227908018654, 0.08256302518495753, 0.0009661072939508297, -0.1005104720232621, 0.21596865226847803, 0.14725177384704605, 0.1419509562379236, -0.18854704054275823, 0.21401922767343817, 0.03577031280799947, -0.0012032728395391299, 0.05600078364953672, 0.08590085951738216, -0.24406798373165806, 0.10098623463271408, 0.29649531497643344, 0.3020664923554239, -0.010904648594838475, -0.025103338132834715, 0.07004940608675511, 0.04969310494624764, -0.20159961614192576, 0.15568899160709754, 0.14784850405550176, -0.04374010761862376, -0.1800127597051705, 0.0255230540962711, -0.059127170341146854, 0.006445394755670321, -0.10867904939867827, -0.20583097207418585, -0.06958978727620829, 0.0024280869547954986, 0.052314976794199296, 0.11031999584037418]
/film/film/cinematography	[-0.10527903103610087, 0.16275832584026984, -0.04154617302116622, -0.021654483827849864, 0.08852172458539763, -0.07189138740255865, 0.14034510333223396, 0.30616086597883435, -0.06483586014702397, 0.11168804482746653, -0.08322709330473888, -0.01440633873201954, -0.14496437129517398, -0.034687002405375554, 0.07376732402729252, 0.21437851089155827, -0.07353699759826458, 0.18988356938134837, -0.22232723303946658, 0.04501357624363265, -0.2586289184892608, 0.07463426699176638, 0.08010883517134453, -0.21010822356569234, -0.1727558933057145, 0.06874755483410613, 0.18164530506580318, 0.06599143979257326, 0.026323162371882744, -0.08560460738915195, -0.19842650366661577, -0.16115957386445126, 0.1637155113121269, 0.16353913562311703, 0.1415461108717724, -0.11336431784981332, -0.0867943153707393, -0.1053571944814644, -0.10450471362444265, -0.04866734300624205, -0.03941068973895392, 0.20260763552374783, 0.020882761502442164, 0.20206639621553185, -0.25115531884842046, 0.2542618114053714, -0.14583353404893165, 0.1296820816244339, 0.07356398282318531, -0.04104677681703198]
/language/human_language/writing_system	[0.1370236733037405, -0.07581961893454747, 0.31075254156985316, 0.03542474575486749, 0.028033161264535693, 0.10782016750154498, 0.07067746942772822, 0.032594246288548075, -0.09771170064192165, -0.10591974494318594, 0.12431084172362263, -0.03570525750330544, -0.11473055111106283, 0.08224926196100638, 0.06009028624533606, -0.1425596832208143, 0.007798367106441964, 0.18218468282559033, -0.15442817475935092, -0.26485185680901946, -0.16844024664487983, -0.00841414536367924, -0.10412955187571345, 0.11383437212347076, 0.11275049195805763, -0.14669810419224208, 0.1348103457736533, -0.024004591127525426, 0.04651276170316852, 0.2644290057207342, 0.28777668740877893, 0.03923342574106068, -0.07016097368910791, -0.004283660282482099, -0.3032432339138084, -0.046802464654362656, 0.1211037569375488, -0.13304387485951583, -0.14698824221887863, 0.23765098142137644, 0.15264361234864132, -0.09669729828758222, 0.2132789484148025, 0.11700937382744839, -0.24835803357959282, 0.02591899067664934, 0.03802399539058001, -0.014603759451726728, -0.022377668020039557, 0.15176498788043127]
/base/fight/crime_type/victims_of_this_crime_type	[-0.041745110954070214, -0.1108354913341488, -0.10274640301032315, -0.1142694078507699, -0.2145876148657147, 0.06912063171357653, -0.06892783178988103, 0.2232084289529349, 0.09977744192839716, 0.025811655582394514, 0.22721877764685114, -0.0050605544771308054, -0.05578747813831633, 0.12818134609142914, -0.04718383931638978, -0.1136627399796461, -0.06427718486046649, -0.13369631276233426, 0.20350703470712592, -0.12947760021901986, 0.1761497651272099, -0.19935823870319347, 0.04698955248673562, 0.11539488933416837, 0.23224602121940793, 0.19875151946323086, -0.019206636451334372, 0.13004911236035638, -0.11639646983000518, -0.21233205874358588, 0.1646968395021976, -0.16745504830122296, -0.04966117252559104, 0.21237067927687786, 0.13023579502244256, -0.22869278493405526, -0.15874524261651055, -0.1608736471281622, 0.21362344091101984, -0.14023842373741086, -0.035465323092080676, 0.0824607435637529, -0.013438170859736372, 0.11389540379064485, 0.22912189645258235, -0.04093869992076042, -0.14081859988978565, -0.11523283116157834, 0.1621905116516821, 0.031361291975209045]
/people/appointee/position./people/appointment/appointed_by	[-0.12071970869359153, -0.14579012558257143, 0.08910402750065369, -0.2046497975173485, -0.19326488614414825, 0.15116287060789468, 0.1254164398252335, -0.05189988135797687, -0.12579664100849042, -0.07970818945125346, 0.03463640174848588, 0.23048798156243347, 0.014872364056762592, 0.1417837888362142, 0.05064876986637101, 0.2295480899654018, -0.21630217091171677, -0.22626643649942346, -0.1538341663732486, 0.18900425471918497, 0.09419496705770969, 0.15829482607090997, 0.06659303847075246, 0.1790481044213322, 0.10809392349231588, -0.17737176557438647, -0.1202676579159524, 0.17804657833581894, 0.09201884938597416, -0.14183723422829117, -0.08010506440086806, -0.0668740563134135, -0.0870307872289884, -0.22241848652987523, -0.03558734371040349, 0.07997744887704046, 0.03614794185477787, 0.11016611484722295, -0.1890109841237524, 0.030674156427913934, 0.18015307125564434, -0.2155962902128602, 0.21366611408350275, 0.048123391645694416, 0.03273412740962717, 0.02412710867445446, -0.16472991854941635, -0.1676054552675753, -0.14151975327561095, 0.09183331526789101]
/cvg/computer_videogame/characters./cvg/game_performance/character	[0.07697232077754541, -0.10290064986691776, -0.12016808346291165, 0.14495417690472195, 0.019382156894127936, -0.11757285148614245, 0.002583700010920325, -0.116746369704719, -0.1481472548469764, 0.3016592021471882, 0.09708722300574969, 0.02345725852880343, -0.11801277382858887, -0.16145570414992955, -0.031394292203447347, -0.02157885009009657, 0.19388061422554018, -0.012921645226105918, 0.21864386932490923, -0.11442245998195176, 0.09899259274323219, 0.1503060494137529, 0.10175452216792344, 0.14903079082109458, 0.0974005789519515, -0.1447480261162881, -0.18105426009483017, 0.03903339232491136, 0.036499646311981854, 0.056949490552846066, 0.10189163005828955, 0.12719445617511282, -0.04435333489495741, -0.08676787014518192, -0.024294758110100564, -0.09184829934821472, -0.13003313704061087, 0.23690557285328484, 0.24364298894024716, 0.19923896631036755, 0.14305248533862971, -0.01880964753313454, 0.11390542629650195, -0.13609508836003137, 0.27885330569063527, -0.22148576562265654, 0.1673079275472807, 0.21995490537523488, 0.22379660867800905, -0.011944949916351562]
/fictional_universe/character_species/characters_of_this_species	[-0.16127979112886096, -0.20211952270896072, 0.2239654965535477, 0.12943798016827496, 0.1075439714952021, -0.21790765448510113, 0.1401267105392972, 0.02801532372308355, -0.19709408125977335, 0.08262032085905512, -0.17490651870055932, 0.07979113864882936, -0.029704151820365565, -0.06415686669003988, 0.20524248961090402, -0.17353279995044474, 0.19889370116028132, -0.04294458081975199, -0.06669843190415045, -0.025972281535184792, -0.0432801742909418, 0.0897461600265494, -0.09170354880839936, 0.0708656280488453, 0.12103932256490277, 0.2079714405014641, -0.16459221673084443, 0.010155917704332853, 0.10031346560688992, 0.21054653914743388, 0.12243977481850778, 0.2236492930992354, 0.2200414966949946, 0.11099321820882968, 0.11216790218884216, -0.19241841899835466, 0.20910326298204954, -0.05939080898340915, -0.1812852102763139, -0.1650885458321106, 0.17591878153642013, 0.034079583777478085, -0.15631909819707937, 0.018841050840390595, -0.057107567608176736, 0.18449134946583154, 0.16865064786814582, 0.09365981072598568, -0.016533069973676748, 0.05566868944674821]
/medicine/drug_ingredient/active_moiety_of_drug	[-0.15592278711183624, 0.1676879944713353, 0.1721045659807146, -0.07460029769036043, -0.08501405529662587, -0.1632407379032969, 0.03313078296280785, -0.18571623585467073, 0.20349582171270988, 0.2139858181325775, -0.12602268960090432, -0.24663011120558517, -0.12666293476378646, 0.18357471057190888, 0.14558841745391995, 0.035710839517584705, 0.028539854257754557, -0.135923510947197, -0.021074496748503396, -0.0020984676847371716, -0.17317845272853757, -0.053662061291820405, 0.059716333581719086, 0.03953650119408305, 0.15835671947217175, -0.11111662157948242, 0.20616401799794679, -0.006595020236285741, 0.18566190323421133, 0.25308972626384946, -0.003345809767334352, -0.1351239071862936, -0.1852626192303642, 0.161212267160029, -0.04150642359887374, -0.0002567862894964806, 0.2043544933608758, -0.014474807169119225, 0.0250191529105993, 0.018820161625683972, 0.11744260979117793, 0.003251287039429548, 0.14780058019995798, -0.001474944106885099, -0.25762949467798874, 0.2433153707819809, -0.0023806159272802747, -0.22197461258286744, 0.18264060834978868, 0.0587166819102656]
